path,sha256,lines,status,notes
ip-legal/.claude-plugin/plugin.json,bcb84f952f1a99ad8bb1fce55c8da27ab424cb6e774cd38e3cdab90a8537b2b2,8,assigned,
ip-legal/.mcp.json,f3c84ce90b3a7c0c9528d37cc3ea5b3ef30d7072e29e178d84799d0da92e96c0,42,assigned,
ip-legal/CLAUDE.md,61293011e629fb96376aeb0400ab1b82d123d791d366439600db9289be49c3ed,395,assigned,
ip-legal/skills/clearance/SKILL.md,5bf16cb5a902361a24147ac2817c3386a84029730c098966b2e6db0559fae989,497,assigned,
ip-legal/skills/fto-triage/SKILL.md,53729bb9c7429fa5125a3247eefc54bebd35bc5b0716f70491d8c71c9b19a01d,537,assigned,
ip-legal/skills/invention-intake/SKILL.md,b48ff8cecacbcbad4d781fe6d64815be6d01fe54a463a7beac9faf2239337e1f,472,assigned,
law-student/skills/cold-call-prep/SKILL.md,bd51a79e1273a25dbaf659e364e1b6eb02e51dd3da818711ee0f510a13bef741,133,assigned,
law-student/skills/cold-start-interview/SKILL.md,735b05b2773c5a2907b8c05b9f5e2e82ae14e286b8dd6fb8ea3ff017a075bace,308,assigned,
law-student/skills/exam-forecast/SKILL.md,27aa9d3796cd7312f0ba65b0ed866ae2bd20c2416c0e8829f59b3b30064b1b32,165,assigned,
legal-builder-hub/.gitignore,e48d69406979f6930a9a6135f795c482d5b78aaa99cce6b317ab40786ff41ecb,1,assigned,
legal-builder-hub/README.md,e0c5946d7696cf556924c94670f70ae9ff7ff6e46df8a440d74f592c97260409,92,assigned,
legal-builder-hub/skills/related-skills-surfacer/SKILL.md,1f27c6b7225ab01f6fc7239deb760309543d7c1ad4dd99e37d1414e1139090ea,72,assigned,
legal-clinic/skills/build-guide/SKILL.md,b26a00058d37ba2cddade44252dfa4ccd8ecfe4c057e0778b9b85e9f884a4791,251,assigned,
legal-clinic/skills/client-intake/references/intake-templates/README.md,ab07df627db2b179d43c5f1c4d40c2266505d3d22d87139e1c319b3c9af2edb5,14,assigned,
legal-clinic/skills/customize/SKILL.md,ce829f3cf0dff3bfedac171820a91987998b8aee1c5b4f0e5313a967026f5c57,99,assigned,
legal-clinic/skills/plain-language-letters/SKILL.md,494588e420d47e8be494f9b92dfcbf7ace41ea200def3c8be7e98a55fe83ae7a,22,assigned,
legal-clinic/skills/status/SKILL.md,33102695597b7a41cb8288f9bab0127f034013aaaa71b8cc1f3c7313cb588fa8,194,assigned,
litigation-legal/demand-letters/_README.md,f0530648b04870b6bea96227b42443e44803785c39bdfd4aaed3882ef47807a0,45,assigned,
litigation-legal/oc-status/_README.md,403017c0fbb1b3ae4d7ce13c5fc87e8163b0828bca846dd072fb11289a09cce0,27,assigned,
litigation-legal/skills/chronology/SKILL.md,42a72dd3bec85f4731267c66ce64c6139cfcabdc46d76d43a9f62510efc31306,279,assigned,
litigation-legal/skills/customize/SKILL.md,3a0a75dfe064e3268bb71cc78f944e10ce427e159baae7864858d01bc21babcf,102,assigned,
litigation-legal/skills/matter-update/SKILL.md,50b6c4a45ff3060038a37e469042ca078aa6992ec6750c63f0d7350eccfbd1a0,150,assigned,
managed-agent-cookbooks/diligence-grid/subagents/grid-writer.yaml,b22700a0b898ddd7ba39951def13aa80a6bf239c89114283fd2211434351a406,88,assigned,
managed-agent-cookbooks/docket-watcher/README.md,03c58102121bf2ab280043355d5ecc88221124f1ba6f926ff1664aac4e4b364c,58,assigned,
managed-agent-cookbooks/docket-watcher/subagents/tracker-writer.yaml,633ee6e5b10453d70bab507841ebe1686d5d2bc4e8909e47b8234c49c08139f9,123,assigned,
managed-agent-cookbooks/launch-radar/agent.yaml,bdd1475ce47dd56f0a5cf875eaa17af95bbf6c66d3b590a8e89e65eb8a3fb65e,48,assigned,
managed-agent-cookbooks/reg-monitor/README.md,6fecf6468930760e665216c976689631879ec1a08bd8697e53f6b656de71ee6f,51,assigned,
managed-agent-cookbooks/reg-monitor/subagents/digest-writer.yaml,faa7fae159fac5ebf12247193126536076f562b236f99cab5b3d3522e607a3b1,85,assigned,
managed-agent-cookbooks/renewal-watcher/steering-examples.json,dc209ecfc18b44fabcae0cff28b7172e5565cc698c25ea0775d4c8a463f59947,5,assigned,
privacy-legal/hooks/hooks.json,b56c9265773cc456d686833a5102f34eae5da1dba76a822276974d1c5f7fa4d9,3,assigned,
product-legal/.claude-plugin/plugin.json,9c55b6b68480f39daf69d2d4421b57e66661f857ea3c877159d3a75e3291e16e,8,assigned,
product-legal/references/currency-watch.md,59b66f3049bf1e9180d27ac47ca267c16307b990a0d3bc33f5dab7203632cb35,37,assigned,
regulatory-legal/.gitignore,e48d69406979f6930a9a6135f795c482d5b78aaa99cce6b317ab40786ff41ecb,1,assigned,
regulatory-legal/skills/gap-surfacer/SKILL.md,5bf9dabb456108aa03a6df5a7cebc1b3c87f06104362a8fdd6f0c177ce1337b7,242,assigned,
scripts/deploy-managed-agent.sh,3814f3409caab9810d11addbcf413d71fe4e631eed9bda96ccd4191982682215,207,assigned,
scripts/lint-tool-scope.py,1afca477bb16e088f053d4e69d563f4a7ee57ed23834ec84db9b9fe008afcc46,107,assigned,
scripts/orchestrate.py,eb4aa14f6652450d2bf1b25ffd5ebea4f4f7b60baba8ec7d68216fae8d4b6fea,350,assigned,
